id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tdm_entrevue_access_user_types_/_internal_user,tdm_entrevue Access User types / Internal User,model_tdm_entrevue,base.group_user,1,1,1,1
tdm_entrevue_access_user_types_/_portal,tdm_entrevue Access User types / Portal,model_tdm_entrevue,base.group_portal,1,1,1,1
tdm_entrevue_stage_access_user_types_/_internal_user,tdm_entrevue_stage Access User types / Internal User,model_tdm_entrevue_stage,base.group_user,1,1,1,1
tdm_entrevue_stage_access_user_types_/_portal,tdm_entrevue_stage Access User types / Portal,model_tdm_entrevue_stage,base.group_portal,1,1,1,1
tdm_offre_emploi_access_user_types_/_internal_user,tdm_offre_emploi Access User types / Internal User,model_tdm_offre_emploi,base.group_user,1,1,1,1
tdm_offre_emploi_access_user_types_/_portal,tdm_offre_emploi Access User types / Portal,model_tdm_offre_emploi,base.group_portal,1,1,1,1
tdm_offre_emploi_applique_access_user_types_/_internal_user,tdm_offre_emploi_applique Access User types / Internal User,model_tdm_offre_emploi_applique,base.group_user,1,1,1,1
tdm_offre_emploi_applique_access_user_types_/_portal,tdm_offre_emploi_applique Access User types / Portal,model_tdm_offre_emploi_applique,base.group_portal,1,1,1,1
tdm_offre_emploi_applique_stage_access_user_types_/_internal_user,tdm_offre_emploi_applique_stage Access User types / Internal User,model_tdm_offre_emploi_applique_stage,base.group_user,1,1,1,1
tdm_offre_emploi_applique_stage_access_user_types_/_portal,tdm_offre_emploi_applique_stage Access User types / Portal,model_tdm_offre_emploi_applique_stage,base.group_portal,1,1,1,1
tdm_offre_emploi_stage_access_user_types_/_internal_user,tdm_offre_emploi_stage Access User types / Internal User,model_tdm_offre_emploi_stage,base.group_user,1,1,1,1
tdm_offre_emploi_stage_access_user_types_/_portal,tdm_offre_emploi_stage Access User types / Portal,model_tdm_offre_emploi_stage,base.group_portal,1,1,1,1
tdm_travailleur_stage_access_user_types_/_internal_user,tdm_travailleur_stage Access User types / Internal User,model_tdm_travailleur_stage,base.group_user,1,1,1,1
tdm_offre_emploi_category_access_user_types_/_internal_user,tdm_offre_emploi_category Access User types / Internal User,model_tdm_offre_emploi_category,base.group_user,1,1,1,1
tdm_offre_emploi_tag_access_user_types_/_internal_user,tdm_offre_emploi_tag Access User types / Internal User,model_tdm_offre_emploi_tag,base.group_user,1,1,1,1
tdm_offre_emploi_type_access_user_types_/_internal_user,tdm_offre_emploi_type Access User types / Internal User,model_tdm_offre_emploi_type,base.group_user,1,1,1,1
tdm_offre_emploi_type_access_user_types_/_portal,tdm_offre_emploi_type Access User types / Portal,model_tdm_offre_emploi_type,base.group_portal,1,1,1,1
tdm_secteur_activite_access_user_types_/_internal_user,tdm_secteur_activite Access User types / Internal User,model_tdm_secteur_activite,base.group_user,1,1,1,1
tdm_secteur_activite_access_user_types_/_portal,tdm_secteur_activite Access User types / Portal,model_tdm_secteur_activite,base.group_portal,1,1,1,1
